smiles,label
CC(OC1=C(Cl)C=C(Cl)C(Cl)=C1)C(O)=O,3.5647245429987855
CC(OC1=C(Cl)C=C(Cl)C(Cl)=C1)C(O)=O,4.3141040508124044
CCOC(=O)C1=CC=CC=C1,4.142864569366527
CCOC(=O)C1=CC=CC=C1,4.35021352215265
CC(=O)CC(=O)C1=CC=CC=C1,5.168304800781858
CCOC(=O)C1=CC=C(N)C=C1,3.8043920089831613
CCOC(=O)C1=CC=C(N)C=C1,3.8043920089831613
CCOC(=O)C1=CC=C(N)C=C1,3.6232992226889866
CCOC(=O)C1=CC=C(N)C=C1,3.6232992226889866
CCOC(=O)C1=CC=C(N)C=C1,3.6686885110386256
CCOC(=O)C1=CC=C(N)C=C1,3.661389272297126
CCOC(=O)C1=CC=C(N)C=C1,3.6686885110386256
O=C(\C=C\C=C\C1=CC=C2OCOC2=C1)N1CCCCC1,4.560736741778706
ON=CC1=C(O)C=CC=C1,4.62766916082195
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,2.922406520555854
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,2.0478960428840187
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,3.1248783248317054
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,4.962151027334006
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,3.228418916738775
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,3.218510628078526
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,2.837212290725706
CC1=C(OCCCC(O)=O)C=CC(Cl)=C1,4.261130198491746
CC1=C(OCCCC(O)=O)C=CC(Cl)=C1,4.261130198491746
OC(=O)CCCOC1=CC=C(Cl)C=C1Cl,4.139180400746835
OC(=O)CCCOC1=CC=C(Cl)C=C1Cl,4.139180400746835
OC1=CC(O)=C(C=O)C=C1,4.022707522423029
OC1=CC(O)=C(C=O)C=C1,4.022707522423029
OC1=CC(O)=C(C=O)C=C1,3.9938507824005547
N1N=NC2=C1C=CC=C2,3.2628100134947298
S1C=NC2=CC=CC=C12,3.3241996991349447
S1C=NC2=CC=CC=C12,3.3194753924501312
CC1=C(C)C=CC=C1,3.8107824997151507
CC1=C(C)C=CC=C1,3.8188004717309987
CC1=C(C)C=CC=C1,3.8107824997151507
CC1=C(O)C=CC=C1,3.7735835873590364
CC1=C(O)C=CC=C1,3.8875269396658734
CC1=C(O)C=CC=C1,3.9350112495270544
CC1=C(O)C=CC=C1,3.9332844302265486
CC1=C(O)C=CC=C1,3.906550176979304
CC1=C(O)C=CC=C1,3.502176058301856
CC1=C(Cl)C=CC=C1,4.228295704959075
ClC1=C(Cl)C=CC=C1,3.085079403061936
ClC1=C(Cl)C=CC=C1,3.40838579343707
ClC1=C(Cl)C=CC=C1,3.40838579343707
ClC1=C(Cl)C=CC=C1,4.187910670106287
ClC1=C(Cl)C=CC=C1,4.1869944366822685
ClC1=C(Cl)C=CC=C1,4.38394333696941
ClC1=C(Cl)C=CC=C1,4.187910670106287
ClC1=C(Cl)C=CC=C1,3.40838579343707
NC1=C(Cl)C=CC=C1,4.393750903183781
NC1=C(Cl)C=CC=C1,4.393750903183781
NC1=C(Cl)C=CC=C1,4.351819820476159
NC1=C(Cl)C=CC=C1,4.339692135905267
NC1=C(Cl)C=CC=C1,4.339692135905267
NC1=C(Cl)C=CC=C1,4.349519932584578
NC1=C(Cl)C=CC=C1,4.347993412623106
CC1=C(F)C=CC=C1,3.756045280914366
CC1=C(F)C=CC=C1,3.749346518565664
CC1=C(N)C=CC=C1,3.119591450568091
OC1=CC=CC=C1Cl,4.133630160011426
OC1=CC=CC=C1Cl,3.9673406970374456
OC1=CC=CC=C1Cl,4.133630160011426
OC1=CC=CC=C1Cl,4.065827098280457
OC1=CC=CC=C1Cl,3.9932764311318456
OC1=CC=CC=C1Cl,4.041640068710234
OC1=CC=CC=C1Cl,4.0427617942117635
OC1=CC=CC=C1Cl,3.9458517812037073
OC1=CC=CC=C1Cl,3.9610917477604444
OC1=CC=CC=C1Cl,3.9030998007827575
OC1=CC=CC=C1Cl,4.1829404973768005
CC1=CC(C)=C(C)C=C1,4.1919036496413415
CC1=C(C)C=C(O)C=C1,3.940492168812455
CC1=CC(Cl)=C(Cl)C=C1,4.740185341615872
CC1=CC(Cl)=C(Cl)C=C1,4.740185341615872
NC1=CC(Cl)=C(Cl)C=C1,4.362294489722316
NC1=CC(Cl)=C(Cl)C=C1,4.320280940295516
NC1=CC(Cl)=C(Cl)C=C1,4.300436623662907
NC1=CC(Cl)=C(Cl)C=C1,4.328824713838809
NC1=CC(Cl)=C(Cl)C=C1,4.328824713838809
NC1=CC(Cl)=C(Cl)C=C1,4.208512327044299
NC1=CC(Cl)=C(Cl)C=C1,4.361673625453741
NC1=CC(Cl)=C(Cl)C=C1,4.361673625453741
NC1=CC(Cl)=C(Cl)C=C1,4.300436623662907
NC1=CC(Cl)=C(Cl)C=C1,4.362294489722316
NC1=CC(Cl)=C(Cl)C=C1,4.362294489722316
NC1=CC(Cl)=C(Cl)C=C1,4.320280940295516
NC1=CC(Cl)=C(Cl)C=C1,4.458583638461797
NC1=CC(Cl)=C(Cl)C=C1,4.327102459835944
CC1=C(N)C=C(N)C=C1,1.9343718227848963
CC1=C(N)C=C(N)C=C1,1.9343718227848963
CC1=C(N)C=C(N)C=C1,1.928297675072703
NC1=C(Cl)C=CC(Cl)=C1,4.986663577427943
ClC1=CC(Cl)=C(Cl)C=C1Cl,5.825042656025786
OC1=C(Cl)C=C(Cl)C(Cl)=C1,4.855927092593237
OC1=C(Cl)C=C(Cl)C(Cl)=C1,5.336883202092052
OC1=C(Cl)C=C(Cl)C(Cl)=C1,5.188286018678037
CC(=C)C(=O)OCC=C,5.104969942523958
CC(=C)C(=O)OCC=C,5.104969942523958
CC(=C)C(=O)OCC=C,5.104969942523958
C1OC1C1=CC=CC=C1,4.422333496600781
C1OC1C1=CC=CC=C1,4.050005571772675
C1OC1C1=CC=CC=C1,3.6594336009681268
C1OC1C1=CC=CC=C1,4.430054490745743
OCC(Br)CBr,3.4829511215358133
OCC(Br)CBr,3.4829511215358133
CCC(C)C=O,3.9361726141056903
ClCC(Cl)CCl,3.7264406910761343
ClCC(Cl)CCl,3.4037687704733104
ClCC(Cl)CCl,3.319714078150841
ClCC(Cl)CCl,3.4583275416126034
ClCC(Cl)CCl,3.3413696085934177
CCC(=O)CC,1.7473470515808829
CCC(=O)CC,1.7473470515808829
CCC(=O)CC,1.750176341599747
CCC(C)=NO,2.014033058530329
CCC(C)=NO,2.014033058530329
CCC(C)=NO,2.0099310730704834
COC(=O)C=C,4.614537859199343
COC(=O)C=C,4.610401690012704
CC(C)N(CCO)C(C)C,2.858611001872112
NC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.0835406001659065
NC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.0835406001659065
NC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.072185849288784
NC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.072185849288784
NC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.1102292030760195
OC1=CC=C(Cl)C=C1CC1=CC(Cl)=CC=C1O,5.936782474566603
OC1=CC=C(Cl)C=C1CC1=CC(Cl)=CC=C1O,5.936782474566603
COC1=C(O)C=CC(CC=C)=C1,3.8348542772766545
O=CC1=CC=CO1,3.7755409336559316
O=CC1=CC=CO1,3.660147514953862
O=CC1=CC=CO1,3.4772168313678753
[I-].C[N+](C)(C)C1=CC=CC=C1,3.034377707157506
CC(C)(C)C1=CC=C(O)C=C1,4.464586382093165
CC(C)(C)C1=CC=C(O)C=C1,4.46543049213908
CC(C)C1=CC=CC=C1,4.278803871694692
CC(=O)C1=CC=CC=C1,2.706477346487778
CC(=O)C1=CC=CC=C1,2.8698743349152536
CC(=O)C1=CC=CC=C1,2.8698743349152536
CC(=O)C1=CC=CC=C1,2.889057651287593
ClC(=O)C1=CC=CC=C1,3.6058075335047977
ClC(=O)C1=CC=CC=C1,3.6133826293031737
ClC(=O)C1=CC=CC=C1,3.6058075335047977
ClC(=O)C1=CC=CC=C1,3.6133826293031737
ClC(=O)C1=CC=CC=C1,3.6058075335047977
[O-][N+](=O)C1=CC=CC=C1,3.0144712227842114
[O-][N+](=O)C1=CC=CC=C1,3.0218323224305803
[O-][N+](=O)C1=CC=CC=C1,3.4455795947089034
[O-][N+](=O)C1=CC=CC=C1,3.0144712227842114
[O-][N+](=O)C1=CC=CC=C1,2.9760748318699055
[O-][N+](=O)C1=CC=CC=C1,3.090018184176742
CC(=O)C1=CC=CC(N)=C1,2.54849043711483
CC1=CC(=CC=C1)[N+]([O-])=O,3.624988322174178
CC1=CC(=CC=C1)[N+]([O-])=O,3.624988322174178
CC1=CC(=CC=C1)[N+]([O-])=O,3.728631717841203
CC1=CC(=CC=C1)[N+]([O-])=O,3.6480390487706518
CC1=CC(=CC=C1)[N+]([O-])=O,3.8581180822002232
CC1=CC(=CC=C1)[N+]([O-])=O,3.65975042843339
[O-][N+](=O)C1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,5.286991372969087
[O-][N+](=O)C1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,5.286991372969087
[O-][N+](=O)C1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,5.3155468334221405
[O-][N+](=O)C1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,5.638187978098799
CC1=CC(=CC=C1N)[N+]([O-])=O,3.2439918258800526
CC1=CC(=CC=C1N)[N+]([O-])=O,3.2439918258800526
CC1=C(N)C=C(C=C1)[N+]([O-])=O,3.344422485120752
CC1=C(N)C=C(C=C1)[N+]([O-])=O,3.344422485120752
CC1=C(N)C=C(C=C1)[N+]([O-])=O,3.6931782889738622
CC1=C(N)C=C(C=C1)[N+]([O-])=O,3.903257322403434
CC1=C(N)C=C(C=C1)[N+]([O-])=O,3.3289213935043973
[O-][N+](=O)C1=CC=CC(C=O)=C1,4.415626438240891
[O-][N+](=O)C1=CC=CC(C=O)=C1,4.415626438240891
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,4.380255461516603
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,4.380255461516603
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,4.023956377210408
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,4.121549780574903
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,4.379635483564201
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,4.287822869827206
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,4.526383497194841
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,4.356121781799883
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,4.000044219804997
CC(C)C1=CC=C(C)CC1,4.635627978689133
CN(C)C1=CC=C(C)C=C1,3.408036854488682
CN(C)C1=CC=C(C)C=C1,3.4679129453409203
CN(C)C1=CC=C(C)C=C1,3.414667433387695
CC1=CC=C(C=C1)[N+]([O-])=O,3.4387711375296623
CC1=CC=C(C=C1)[N+]([O-])=O,3.44051529441972
CC1=CC=C(C=C1)[N+]([O-])=O,3.44051529441972
CC1=CC=C(C=C1)[N+]([O-])=O,3.7602947260965403
CC1=CC=C(C=C1)[N+]([O-])=O,3.6480390487706518
CC1=CC=C(C=C1)[N+]([O-])=O,3.8581180822002232
CC1=CC=C(C=C1)[N+]([O-])=O,3.4387711375296623
NC1=CC=C(C=C1)[N+]([O-])=O,3.0431041476525613
NC1=CC=C(C=C1)[N+]([O-])=O,3.132266382659878
NC1=CC=C(C=C1)[N+]([O-])=O,3.114298776759277
NC1=CC=C(C=C1)[N+]([O-])=O,3.1314139888987
NC1=CC=C(C=C1)[N+]([O-])=O,3.1147082953958476
NC1=CC=C(C=C1)[N+]([O-])=O,3.0431041476525613
OC1=CC=C(C=C1)[N+]([O-])=O,3.660225389818066
OC1=CC=C(C=C1)[N+]([O-])=O,3.660225389818066
OC1=CC=C(C=C1)[N+]([O-])=O,3.614182273149165
OC1=CC=C(C=C1)[N+]([O-])=O,3.571390141618132
OC1=CC=C(C=C1)[N+]([O-])=O,3.375201357408729
OC1=CC=C(C=C1)[N+]([O-])=O,3.5303151167070843
OC1=CC=C(C=C1)[N+]([O-])=O,3.3722469617846755
OC1=CC=C(C=C1)[N+]([O-])=O,3.350707283928566
OC1=CC=C(C=C1)[N+]([O-])=O,3.4147451914055913
CN(C)C1=CC=C(C=O)C=C1,3.5135150228673178
[O-][N+](=O)C1=CC=C(C=C1)[N+]([O-])=O,4.9949045801525855
[O-][N+](=O)C1=CC=C(C=C1)[N+]([O-])=O,4.9949045801525855
[O-][N+](=O)C1=CC=C(C=C1)[N+]([O-])=O,5.4044955120911595
[O-][N+](=O)C1=CC=C(C=C1)[N+]([O-])=O,5.4044955120911595
[O-][N+](=O)C1=CC=C(C=C1)[N+]([O-])=O,5.374095152811784
[O-][N+](=O)C1=CC=C(C=C1)[N+]([O-])=O,5.445036189390708
CCN(CC)CCO,1.818193870612763
CCC1=CC=CC=C1,3.9500793863703176
CCC1=CC=CC=C1,4.066584955441755
CCC1=CC=CC=C1,4.067062464540881
CCC1=CC=CC=C1,3.9428409774463984
CCC1=CC=CC=C1,3.3992859803878064
CCC1=CC=CC=C1,3.339884609160585
C=CC1=CC=CC=C1,4.406634510504766
C=CC1=CC=CC=C1,4.021659478997096
C=CC1=CC=CC=C1,4.0172946735946455
C=CC1=CC=CC=C1,4.413068620510176
C=CC1=CC=CC=C1,3.5548966756956895
C=CC1=CC=CC=C1,3.5121446952747397
C=CC1=CC=CC=C1,3.3506831051756154
C=CC1=CC=CC=C1,3.244239980230383
C=CC1=CC=CC=C1,3.3507766930397644
ClCC1=CC=CC=C1,4.401481973371349
ClCC1=CC=CC=C1,4.03599398848045
ClCC1=CC=CC=C1,4.3183557474149445
ClCC1=CC=CC=C1,4.401481973371349
ClCC1=CC=CC=C1,4.428354119771651
ClCC1=CC=CC=C1,4.401481973371349
NCC1=CC=CC=C1,3.0210818244002415
N#CC1=CC=CC=C1,2.882681350473185
N#CC1=CC=CC=C1,3.1209205162777107
OCC1=CC=CC=C1,2.369954049954463
OCC1=CC=CC=C1,2.3708971436625372
O=CC1=CC=CC=C1,4.144092699695616
O=CC1=CC=CC=C1,4.144092699695616
O=CC1=CC=CC=C1,3.9182673868183198
O=CC1=CC=CC=C1,3.9320556713039534
O=CC1=CC=CC=C1,3.7467237555133592
O=CC1=CC=CC=C1,3.6105040084953703
CNC1=CC=CC=C1,3.029681996162159
CNC1=CC=CC=C1,3.029681996162159
ON=C1CCCCC1,2.735338072644777
ON=C1CCCCC1,2.735338072644777
ON=C1CCCCC1,2.739534187238385
N#CC1=NC=CC=C1,2.1562530704062097
N#CC1=NC=CC=C1,2.1562530704062097
CCC1=NC=CC=C1,2.4126816550412604
CC1(C)OCC(CO)O1,0.8981161051943838
CC1(C)OCC(CO)O1,0.8981161312000406
C1N2CN3CN1CN(C2)C3,0.44922800020535975
C1N2CN3CN1CN(C2)C3,0.44922800020535975
C1N2CN3CN1CN(C2)C3,0.4501009542317452
ClC1=CC=C(NC(=O)NC2=CC=C(Cl)C(Cl)=C2)C=C1,6.533111454941134
BrC1=CC=C(OC2=CC=CC=C2)C=C1,5.713181857891527
BrC1=CC=C(OC2=CC=CC=C2)C=C1,5.568348292566288
O(C1=CC=CC=C1)C1=CC=CC=C1,4.628575802367665
O(C1=CC=CC=C1)C1=CC=CC=C1,4.629662898008879
S=C(NC1=CC=CC=C1)NC1=CC=CC=C1,4.081610394133897
CCNC1=CC(C)=CC=C1,3.4360655780889258
CCNC1=CC(C)=CC=C1,3.4360655780889258
CCCN(CCC)CCC,3.449126354668627
OCCN(CCO)CCO,1.1016107629049219
CC(C)(O)CCC1=CC=CC=C1,3.3929937335891456
CCCCC(CC)COC(=O)C=C,4.945016781479837
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,5.676468855160247
OCCN1CCNCC1,1.3074546937059373
CN(C)CC1=CC=CC=C1,3.553178977185269
CC(=O)NC1=CC=C(O)C=C1,2.268534644818018
CC(=O)NC1=CC=C(O)C=C1,2.268534644818018
CC(=O)NC1=CC=C(O)C=C1,2.269603020466044
CCCCC1=CC=C(N)C=C1,4.164937032303713
CCCCCCCCCC1=CC=C(O)C=C1,5.911419459167732
CCCCCCCCCC1=CC=C(O)C=C1,6.1123343019484455
CCCCCCCCCC1=CC=C(O)C=C1,5.880385225427763
CCCCCCCCCC1=CC=C(O)C=C1,6.0205639285928
CCCCCCCCCC1=CC=C(O)C=C1,5.8514215294924465
CCCCCCCCCC1=CC=C(O)C=C1,5.824269283448832
CCCCCCCCCC1=CC=C(O)C=C1,5.786480722559432
CCCCCCCCCC1=CC=C(O)C=C1,6.1966551876484814
CCCCCCCCCC1=CC=C(O)C=C1,5.911419459167732
CCCCCCCCCC1=CC=C(O)C=C1,6.209244314956502
CCCCC1=CC=CC=C1,4.828606630294805
CCCCC(CC)CO,3.6641475617445805
ClC1=CC=C(C=O)C=C1,4.8037143274734655
ClC1=CC=C(C=O)C=C1,4.8037143274734655
ClC1=CC=C(C=O)C=C1,4.8037143274734655
CCC1=CN=C(C)C=C1,3.1740843740873026
CCC1=CN=C(C)C=C1,3.1740843740873026
CCN(CC)CCCC(C)=O,2.669965889238026
CCOC(=O)CC,3.1637919034591313
CCOC(=O)CC(=O)OCC,4.170895845090594
CCOC(=O)CC(=O)OCC,4.011195002223081
CCOC(=O)CC(=O)OCC,4.170895845090594
CCOC(=O)CC(=O)OCC,4.013987902407251
CCOC(=O)CC(=O)OCC,4.01679887974108
CCOC(=O)CC(=O)OCC,4.01679887974108
CCOC(=O)CC(=O)OCC,3.9637703522949437
CCOC(=O)CC(=O)OCC,4.132437593271418
CCOC(=O)CC(=O)OCC,4.031133332165269
CC1=CC(C)=C(O)C=C1,3.8990994836542296
CC1=CC(C)=C(O)C=C1,3.828941629621508
CC1=CC(C)=C(O)C=C1,3.8990994836542296
CC1=CC(C)=C(O)C=C1,3.8665121164506377
CC1=CC(C)=C(O)C=C1,3.828941629621508
CC1=CC(C)=C(O)C=C1,3.856171283112419
CC1=CC(C)=C(O)C=C1,3.8691362602767865
CC1=CC(C)=C(O)C=C1,3.8665121164506377
CCCCOC(=O)\C=C\C(=O)OCCCC,5.506935776810611
CCCCOC(=O)\C=C\C(=O)OCCCC,5.506935776810611
CCCCOC(=O)\C=C\C(=O)OCCCC,5.552014151545799
CCCCOC(=O)\C=C\C(=O)OCCCC,5.6870212828146025
CCCCOC(=O)\C=C\C(=O)OCCCC,5.52313802380957
CCCCOC(=O)\C=C\C(=O)OCCCC,5.477380533248895
CCCCOC(=O)\C=C\C(=O)OCCCC,5.519345034792431
CCCCOC(=O)CCCCC(=O)OCCCC,4.850826443078638
CC(C)=CCC\C(C)=C\CO,4.682753444467662
CC(C)=CCC\C(C)=C\CO,4.488933418451548
BrC1=CC=C(Br)C=C1,5.279065642542054
NC1=CC=C(Br)C=C1,3.5562221394362785
NC1=CC=C(Br)C=C1,3.5562221394362785
CC1=CC=C(C)C=C1,4.101347061700967
CC1=CC=C(C)C=C1,4.077702727931122
CC1=CC=C(C)C=C1,4.07966564418528
CC1=CC=C(Cl)C=C1,4.328130270984449
CC1=CC=C(O)C=C1,3.5772889422150684
CC1=CC=C(O)C=C1,3.8161710311302053
CC1=CC=C(O)C=C1,3.7549013743912822
CC1=CC=C(O)C=C1,3.8188111272964136
ClC1=CC=C(Cl)C=C1,4.096074787363399
ClC1=CC=C(Cl)C=C1,4.011972304726505
ClC1=CC=C(Cl)C=C1,4.607958148342274
ClC1=CC=C(Cl)C=C1,4.5410113587116605
ClC1=CC=C(Cl)C=C1,4.784049407397955
ClC1=CC=C(Cl)C=C1,3.6366307482382223
ClC1=CC=C(Cl)C=C1,3.6871393943898987
ClC1=CC=C(Cl)C=C1,4.784049407397955
ClC1=CC=C(Cl)C=C1,3.626441554036287
ClC1=CC=C(Cl)C=C1,3.6871393943898987
ClC1=CC=C(Cl)C=C1,4.616485943721739
ClC1=CC=C(Cl)C=C1,4.607958148342274
ClC1=CC=C(Cl)C=C1,4.096074787363399
ClC1=CC=C(Cl)C=C1,4.011972304726505
ClC1=CC=C(Cl)C=C1,4.709415789101051
ClC1=CC=C(Cl)C=C1,4.562200657781599
ClC1=CC=C(Cl)C=C1,4.556805625894892
ClC1=CC=C(Cl)C=C1,4.607958148342274
ClC1=CC=C(Cl)C=C1,4.562200657781599
ClC1=CC=C(Cl)C=C1,4.096074787363399
ClC1=CC=C(Cl)C=C1,4.011972304726505
ClC1=CC=C(Cl)C=C1,4.784049407397955
ClC1=CC=C(Cl)C=C1,3.626441554036287
OC1=CC=C(Cl)C=C1,4.321178573196128
OC1=CC=C(Cl)C=C1,4.527436186821872
OC1=CC=C(Cl)C=C1,4.50515979211072
OC1=CC=C(Cl)C=C1,4.408249779102664
OC1=CC=C(Cl)C=C1,4.318344667663266
CC1=CC=C(N)C=C1,2.7966858857700054
CC1=CC=C(N)C=C1,2.856495727749885
CC1=CC=C(N)C=C1,2.8310249092077364
O=C1C=CC(=O)C=C1,7.334538709210215
CC(C)COC(=O)C=C,4.783211509862301
CC(C)COC(=O)C=C,4.78734767904894
CC(C)COC(=O)C=C,4.107493965159994
CC(C)COC(=O)C=C,4.78734767904894
CC(C)COC(=O)C=C,4.78734767904894
CC(C)COC(=O)C=C,4.783211509862301
CC(C)COC(=O)C=C,4.78734767904894
ClCC1CO1,3.9384956159902473
ClCC1CO1,3.859997760299061
ClCC1CO1,3.8432275500491677
ClCC1CO1,3.859997760299061
ClCC1CO1,3.926374983314394
ClCC1CO1,3.9552013094931002
ClCC1CO1,3.9426121821850795
ClCC1CO1,3.7436933932149623
CCCBr,3.2582490413993175
C=CC=O,5.963061446575342
C=CC=O,6.095178767810766
C=CC=O,6.447361285922128
C=CC=O,6.4583566702235915
C=CC=O,6.602263245907872
C=CC=O,6.602263245907872
C=CC=O,5.687693441232498
C=CC=O,6.275634832268897
C=CC=O,6.317027517427122
C=CC=O,5.572300022530428
ClCC=C,3.5841939882041687
ClCC=C,3.5006479367540937
ClCC=C,3.584632891204539
ClCC=C,3.5841939882041687
ClCC=C,3.5006479367540937
ClCCCl,2.8575497910508654
ClCCCl,2.854368132264676
ClCCCl,2.9266307101941647
ClCCCl,2.915541738028552
ClCCCl,2.8575497910508654
OCCCl,3.316518384279046
OCCCl,3.0327017836717745
OCCCl,3.004380507361308
OCCCl,3.0327017836717745
OCCCl,3.3349039648838064
OCCCl,3.039188311992941
OCCCl,3.3349039648838064
OCCCl,3.077030886249975
OCCCl,2.85388766628062
OCCCl,3.309819621930344
OCCCl,3.19981431083214
OCCCl,2.9803802309575413
OCCCl,3.306508593324341
OCCCl,3.3187744645832704
OCCCl,3.3131560876250936
CCCN,2.2828419810622096
CCCN,2.2828419810622096
NCC=C,4.434096102314563
CCC#N,1.5588521894624214
C=CC#N,3.4668147898067834
C=CC#N,3.7201719908933253
C=CC#N,3.569157327210906
C=CC#N,3.8002140786140863
C=CC#N,3.193014447633713
C=CC#N,6.800214078614086
C=CC#N,3.57836532899773
C=CC#N,3.193014447633713
ClCC#N,4.744655550917632
ClCC#N,4.744655550917632
NCCN,2.4564292872521225
NCCN,2.7141905927591234
NCCN,2.7153152230342923
NCCN,2.7141905927591234
NCCN,2.4362259011638354
OCC=C,5.258591379004564
OCC=C,5.258591379004564
OCC=C,5.258591379004564
OCC=C,5.259950674267288
OCC#C,4.59002878949086
OCC#C,4.5636998507685105
OCCO,0.0700153212948011
OCCO,-0.041771459852919156
OCCO,-0.04933556076150055
OCCO,0.10245316380009974
OCCO,0.06837337422782432
OCCO,0.03677438815612199
OCCO,0.886853363460745
OCCO,-0.07007828448936128
O=CC=O,2.431030559838645
C\C=N\O,2.8903115251646305
CC(O)CC(C)(C)O,1.1332278400574296
CC(O)CC(C)(C)O,1.0428638388208864
CC(O)CC(C)(C)O,1.0428638388208864
CC(O)CC(C)(C)O,1.0388238610191463
CC(O)CC(C)(C)O,1.1332278400574296
CC(C)(C)CC(C)(C)N,3.720165186796999
CC(C)(C)SC(C)(C)C,3.7007956357164047
CCOP(=O)(OCC)OP(=O)(OCC)OCC,5.462500458702692
CCOP(=O)(OCC)OP(=O)(OCC)OCC,5.232051537324418
CCOP(=O)(OCC)OP(=O)(OCC)OCC,6.082289216991086
CCOP(=O)(OCC)OP(=O)(OCC)OCC,6.082289216991086
CCOP(=O)(OCC)OP(=O)(OCC)OCC,5.140281163968773
[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC,4.959388559399967
[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC,4.647025601118339
[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC,4.627720445922952
[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC,4.439219928885451
[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC,4.208890961791023
CCCC(C)=O,1.8414460872551108
CC(=O)OC=C,3.788556109632159
CC(=O)OC=C,3.758592886254716
CC(=O)OC=C,3.6402179191488044
CC(=O)OC=C,3.633654149646416
CC(=O)OC=C,3.5729563092928043
CC(=O)OC=C,3.5544729035987914
CC(=O)OC=C,3.519710797339579
CC(=O)OC=C,3.3808011186665228
CC(=O)OC=C,3.34139807828994
CC(=O)OC=C,3.321900288590662
CC(=O)OC=C,3.29123146882421
CC(C)CC(C)=O,2.2704112617752483
CC(C)CC(C)=O,2.2970941693561424
CC(C)CC(C)=O,2.2970941693561424
CC(C)CC(C)=O,2.2679917876518356
CC(C)OC(C)C,2.054802224929594
CC(C)OC(C)C,2.1136221883295114
CC(C)OC(C)C,3.046675398698898
CC(C)OC(C)C,3.046675398698898
CC1=CC(C)=CC=C1,3.8215063651069237
CC1=CC(C)=CC=C1,3.8188004717309987
CC1=CC(O)=CC=C1,3.286243167457688
CC1=CC(O)=CC=C1,3.286243167457688
NC1=CC(Cl)=CC=C1,3.97676346993079
OC1=CC(O)=CC=C1,3.346932671993646
OC1=CC(O)=CC=C1,3.313996613898658
OC1=CC(O)=CC=C1,3.263386620543571
OC1=CC(O)=CC=C1,3.346932671993646
OC1=CC(O)=CC=C1,3.289489423107776
OC1=CC(O)=CC=C1,3.263386620543571
OC1=CC(O)=CC=C1,3.0415378709272147
OC1=CC(O)=CC=C1,3.439477879599252
OC1=CC(O)=CC=C1,3.289489423107776
OC1=CC(O)=CC=C1,3.346932671993646
ClC1=CC(Cl)=CC(Cl)=C1,4.7365897200581
BrC1=CC=CC=C1,4.444818132726948
CC1=CC=CC=C1,3.619690963447734
CC1=CC=CC=C1,3.5978863571698625
CC1=CC=CC=C1,3.7088107320295385
CC1=CC=CC=C1,3.7088107320295385
CC1=CC=CC=C1,3.566143228460807
CC1=CC=CC=C1,3.223720547638601
CC1=CC=CC=C1,3.472721543298572
CC1=CC=CC=C1,3.532719472973857
CC1=CC=CC=C1,3.516925205790625
CC1=CC=CC=C1,3.566143228460807
CC1=CC=CC=C1,3.5491098891620263
CC1=CC=CC=C1,3.486961982413182
CC1=CC=CC=C1,3.4077807363655572
CC1=CC=CC=C1,3.223720547638601
CC1=CC=CC=C1,3.1932312254907003
CC1=CC=CC=C1,3.1445393015909757
CC1=CC=CC=C1,3.106750740701576
CC1=CC=CC=C1,3.463023974915093
CC1=CC=CC=C1,3.4053746665996787
